,Weekly Reach Demographics - F.13-17,Weekly Reach Demographics - F.18-24,Weekly Reach Demographics - F.25-34,Weekly Reach Demographics - F.35-44,Weekly Reach Demographics - F.45-54,Weekly Reach Demographics - F.55-64,Weekly Reach Demographics - F.65+,Weekly Reach Demographics - M.13-17,Weekly Reach Demographics - M.18-24,Weekly Reach Demographics - M.25-34,Weekly Reach Demographics - M.35-44,Weekly Reach Demographics - M.45-54,Weekly Reach Demographics - M.55-64,Weekly Reach Demographics - M.65+,Weekly Reach Demographics - U.13-17,Weekly Reach Demographics - U.18-24,Weekly Reach Demographics - U.25-34,Weekly Reach Demographics - U.35-44,Weekly Reach Demographics - U.45-54,Weekly Reach by Country - AE,Weekly Reach by Country - AF,Weekly Reach by Country - AM,Weekly Reach by Country - AT,Weekly Reach by Country - AU,Weekly Reach by Country - BD,Weekly Reach by Country - BE,Weekly Reach by Country - BH,Weekly Reach by Country - BR,Weekly Reach by Country - BT,Weekly Reach by Country - CA,Weekly Reach by Country - CF,Weekly Reach by Country - CN,Weekly Reach by Country - CY,Weekly Reach by Country - CZ,Weekly Reach by Country - DE,Weekly Reach by Country - DK,Weekly Reach by Country - DZ,Weekly Reach by Country - EE,Weekly Reach by Country - EG,Weekly Reach by Country - ES,Weekly Reach by Country - FI,Weekly Reach by Country - FR,Weekly Reach by Country - GB,Weekly Reach by Country - GH,Weekly Reach by Country - GM,Weekly Reach by Country - GR,Weekly Reach by Country - HK,Weekly Reach by Country - HU,Weekly Reach by Country - ID,Weekly Reach by Country - IE,Weekly Reach by Country - IN,Weekly Reach by Country - IT,Weekly Reach by Country - JP,Weekly Reach by Country - KE,Weekly Reach by Country - KR,Weekly Reach by Country - KW,Weekly Reach by Country - LB,Weekly Reach by Country - LK,Weekly Reach by Country - LT,Weekly Reach by Country - LY,Weekly Reach by Country - MA,Weekly Reach by Country - MM,Weekly Reach by Country - MN,Weekly Reach by Country - MU,Weekly Reach by Country - MV,Weekly Reach by Country - MX,Weekly Reach by Country - MY,Weekly Reach by Country - NG,Weekly Reach by Country - NL,Weekly Reach by Country - NO,Weekly Reach by Country - NP,Weekly Reach by Country - NZ,Weekly Reach by Country - OM,Weekly Reach by Country - PG,Weekly Reach by Country - PH,Weekly Reach by Country - PK,Weekly Reach by Country - PL,Weekly Reach by Country - PT,Weekly Reach by Country - QA,Weekly Reach by Country - RO,Weekly Reach by Country - RU,Weekly Reach by Country - SA,Weekly Reach by Country - SE,Weekly Reach by Country - SG,Weekly Reach by Country - SY,Weekly Reach by Country - TH,Weekly Reach by Country - TN,Weekly Reach by Country - TR,Weekly Reach by Country - TW,Weekly Reach by Country - TZ,Weekly Reach by Country - US,Weekly Reach by Country - VN,Weekly Reach by Country - ZA,Weekly Reach by Country - ZW,"Weekly Reach by City - Bandarban, Chittagong Division, Bangladesh","Weekly Reach by City - Bangalore, Karnataka, India","Weekly Reach by City - Barisal, Barisal Division, Bangladesh","Weekly Reach by City - Bhairab Bazar, Dhaka Division, Bangladesh","Weekly Reach by City - Bogura, Rajshahi Division, Bangladesh","Weekly Reach by City - Brahmanbaria, Chittagong Division, Bangladesh","Weekly Reach by City - Chandpur, Chittagong Division, Bangladesh","Weekly Reach by City - Chiringa, Chittagong Division, Bangladesh","Weekly Reach by City - Chittagong, Chittagong Division, Bangladesh","Weekly Reach by City - Comilla, Chittagong Division, Bangladesh","Weekly Reach by City - Cox's Bazar, Chittagong Division, Bangladesh","Weekly Reach by City - Dhaka, Dhaka Division, Bangladesh","Weekly Reach by City - Dinajpur, Rangpur Division, Bangladesh","Weekly Reach by City - Durgapur, West Bengal, India","Weekly Reach by City - Edmonton, AB, Canada","Weekly Reach by City - Faridpur, Dhaka Division, Bangladesh","Weekly Reach by City - Feni, Chittagong Division, Bangladesh","Weekly Reach by City - Gazipur, Dhaka Division, Bangladesh","Weekly Reach by City - Gobindganj, Rangpur Division, Bangladesh","Weekly Reach by City - Gopalganj, Dhaka Division, Bangladesh","Weekly Reach by City - Habiganj, Sylhet Division, Bangladesh","Weekly Reach by City - Hemayatpur, Rajshahi Division, Bangladesh","Weekly Reach by City - Ishurdi, Rajshahi Division, Bangladesh","Weekly Reach by City - Jaipur Hat, Rajshahi Division, Bangladesh","Weekly Reach by City - Jamalpur Sadar Upazila, Dhaka Division, Bangladesh","Weekly Reach by City - Jessore, Khulna Division, Bangladesh","Weekly Reach by City - Jhenida, Khulna Division, Bangladesh","Weekly Reach by City - Khagrachari, Chittagong Division, Bangladesh","Weekly Reach by City - Khulna, Khulna Division, Bangladesh","Weekly Reach by City - Kishoreganj, Dhaka Division, Bangladesh","Weekly Reach by City - Kolkata, West Bengal, India","Weekly Reach by City - Kuala Lumpur, Malaysia","Weekly Reach by City - London, UK","Weekly Reach by City - Madaripur, Dhaka Division, Bangladesh","Weekly Reach by City - Maijdee Court, Chittagong Division, Bangladesh","Weekly Reach by City - Manikganj, Dhaka Division, Bangladesh","Weekly Reach by City - Maulvi Bazar, Sylhet Division, Bangladesh","Weekly Reach by City - Melbourne, VIC, Australia","Weekly Reach by City - Minneapolis, MN","Weekly Reach by City - Montreal, QC, Canada","Weekly Reach by City - Mumbai, Maharashtra, India","Weekly Reach by City - Munshiganj, Dhaka Division, Bangladesh","Weekly Reach by City - Mymensingh, Dhaka Division, Bangladesh","Weekly Reach by City - Narail, Khulna Division, Bangladesh","Weekly Reach by City - Narayanganj, Dhaka Division, Bangladesh","Weekly Reach by City - Narnia, Rajshahi Division, Bangladesh","Weekly Reach by City - Narsingdi, Dhaka Division, Bangladesh","Weekly Reach by City - Natore, Rajshahi Division, Bangladesh","Weekly Reach by City - Nawabganj, Rajshahi Division, Bangladesh","Weekly Reach by City - Netrokona, Dhaka Division, Bangladesh","Weekly Reach by City - New York, NY","Weekly Reach by City - Pabna, Rajshahi Division, Bangladesh","Weekly Reach by City - Palashbari, Rajshahi Division, Bangladesh","Weekly Reach by City - Panchagarh, Rangpur Division, Bangladesh","Weekly Reach by City - Parbatipur, Rangpur Division, Bangladesh","Weekly Reach by City - Perth, WA, Australia","Weekly Reach by City - Rajshahi, Rajshahi Division, Bangladesh","Weekly Reach by City - Rangamati, Chittagong Division, Bangladesh","Weekly Reach by City - Rangpur, Rangpur Division, Bangladesh","Weekly Reach by City - Satkhira, Khulna Division, Bangladesh","Weekly Reach by City - Savar, Dhaka Division, Bangladesh","Weekly Reach by City - Sherpur, Dhaka Division, Bangladesh","Weekly Reach by City - Singapore, Singapore","Weekly Reach by City - Sirajganj, Rajshahi Division, Bangladesh","Weekly Reach by City - Stockholm, Sweden","Weekly Reach by City - Sunamganj, Sylhet Division, Bangladesh","Weekly Reach by City - Sydney, NSW, Australia","Weekly Reach by City - Sylhet, Sylhet Division, Bangladesh","Weekly Reach by City - Tampere, Finland","Weekly Reach by City - Tangail, Dhaka Division, Bangladesh","Weekly Reach by City - Thakurgaon, Rangpur Division, Bangladesh","Weekly Reach by City - Tongi, Dhaka Division, Bangladesh","Weekly Reach by City - Toronto, ON, Canada","Weekly Reach by City - Winnipeg, MB, Canada",Weekly Reach by Language - af_ZA,Weekly Reach by Language - ar_AR,Weekly Reach by Language - as_IN,Weekly Reach by Language - bn_IN,Weekly Reach by Language - da_DK,Weekly Reach by Language - de_DE,Weekly Reach by Language - el_GR,Weekly Reach by Language - en_GB,Weekly Reach by Language - en_IN,Weekly Reach by Language - en_UD,Weekly Reach by Language - en_US,Weekly Reach by Language - es_ES,Weekly Reach by Language - es_LA,Weekly Reach by Language - fb_LT,Weekly Reach by Language - fr_CA,Weekly Reach by Language - fr_FR,Weekly Reach by Language - fy_NL,Weekly Reach by Language - gu_IN,Weekly Reach by Language - hi_IN,Weekly Reach by Language - hu_HU,Weekly Reach by Language - id_ID,Weekly Reach by Language - it_IT,Weekly Reach by Language - ja_JP,Weekly Reach by Language - kn_IN,Weekly Reach by Language - ko_KR,Weekly Reach by Language - lt_LT,Weekly Reach by Language - mn_MN,Weekly Reach by Language - mr_IN,Weekly Reach by Language - ms_MY,Weekly Reach by Language - ne_NP,Weekly Reach by Language - nl_BE,Weekly Reach by Language - nl_NL,Weekly Reach by Language - pa_IN,Weekly Reach by Language - pl_PL,Weekly Reach by Language - pt_BR,Weekly Reach by Language - pt_PT,Weekly Reach by Language - ru_RU,Weekly Reach by Language - so_SO,Weekly Reach by Language - sq_AL,Weekly Reach by Language - sv_SE,Weekly Reach by Language - sy_SY,Weekly Reach by Language - ta_IN,Weekly Reach by Language - tl_PH,Weekly Reach by Language - tr_TR,Weekly Reach by Language - tz_MA,Weekly Reach by Language - ur_PK,Weekly Reach by Language - vi_VN,Weekly Reach by Language - zh_CN,Weekly Reach by Language - zh_TW,Weekly Reach by Language - zz_TR,Date
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/17/2021
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/18/2021
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/19/2021
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/20/2021
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/21/2021
16,395,7031.0,2259.0,334.0,144.0,38.0,55.0,529.0,15812.0,10142.0,1189.0,316.0,101.0,171.0,1.0,10.0,13.0,2.0,2.0,3,3.0,,,22.0,38066.0,,,,2.0,37.0,1.0,3.0,,,17.0,,,1.0,1.0,,7.0,3.0,12.0,,,,,3.0,1.0,,184.0,5.0,7.0,,5.0,2.0,1.0,,1.0,1.0,,1.0,,,1.0,,15.0,,2.0,1.0,8.0,2.0,1.0,,2.0,2.0,,1.0,3.0,,2.0,12.0,6.0,4.0,,,,1.0,1.0,,80.0,1.0,2.0,,,,393.0,36.0,193.0,70.0,81.0,,1313.0,638.0,68.0,28050.0,112.0,,,177.0,182.0,705.0,,,42.0,,22.0,31.0,58.0,398.0,56.0,,599.0,90.0,67.0,,,24.0,48.0,58.0,108.0,,,,,61.0,422.0,,466.0,,281.0,,31.0,42.0,,169.0,,,,,344.0,36.0,268.0,36.0,34.0,67.0,,149.0,,41.0,,679.0,,411.0,29.0,94.0,,,1,5.0,80.0,2315.0,,,,7972.0,3.0,,28056.0,,39.0,1.0,,2.0,,,8.0,1.0,16.0,,2.0,,2.0,,,,1.0,5.0,1.0,,1.0,1.0,17.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,7.0,1.0,1.0,2/22/2021
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/23/2021
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/24/2021
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/25/2021
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/26/2021
21,35,792.0,210.0,42.0,29.0,10.0,6.0,26.0,2106.0,920.0,49.0,24.0,8.0,14.0,,1.0,,,,4,,,,9.0,4107.0,,,,,18.0,,1.0,,,15.0,,,,1.0,,5.0,2.0,9.0,,,,,1.0,1.0,,31.0,,5.0,,,,1.0,,,,,,1.0,,,,4.0,,1.0,,1.0,,,,1.0,2.0,,,1.0,,3.0,4.0,1.0,,1.0,1.0,,,,1.0,34.0,,2.0,,7,,19.0,,24.0,4.0,11.0,8.0,230.0,77.0,36.0,3138.0,18.0,3.0,,14.0,7.0,33.0,,,,,,7.0,4.0,22.0,3.0,,32.0,4.0,7.0,,,,,4.0,5.0,,,,3.0,,24.0,,32.0,,17.0,,3.0,3.0,8.0,14.0,,,3.0,,54.0,7.0,35.0,3.0,6.0,,,7.0,,,7.0,34.0,,17.0,5.0,7.0,4.0,,1,3.0,4.0,137.0,,,,929.0,1.0,,3187.0,,1.0,,,,,,2.0,,,,,,,,1.0,,1.0,2.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,2/27/2021
22,58,1713.0,409.0,60.0,33.0,6.0,15.0,64.0,4079.0,2238.0,154.0,43.0,12.0,34.0,,1.0,1.0,,,3,,,,14.0,8673.0,1.0,1.0,,,22.0,,1.0,,,28.0,,,1.0,1.0,,7.0,2.0,11.0,,1.0,,,2.0,1.0,,47.0,1.0,4.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,5.0,1.0,2.0,,1.0,1.0,1.0,,2.0,5.0,,,1.0,,3.0,7.0,2.0,2.0,1.0,1.0,1.0,,,1.0,51.0,,2.0,1.0,,,108.0,7.0,61.0,23.0,20.0,,305.0,202.0,23.0,6020.0,34.0,,,41.0,48.0,119.0,28.0,12.0,11.0,,8.0,12.0,12.0,101.0,15.0,,170.0,27.0,,,,8.0,22.0,,26.0,,,,,14.0,126.0,,102.0,,59.0,7.0,,7.0,8.0,30.0,,,,,89.0,8.0,58.0,,14.0,18.0,,42.0,,17.0,,153.0,,57.0,,15.0,8.0,,,3.0,9.0,355.0,,,,1772.0,1.0,,6757.0,,3.0,,,2.0,,,5.0,,,,,,,,1.0,,2.0,,,,,,6.0,,,,,,,,,,,1.0,1.0,2.0,,,2/28/2021
23,170,5115.0,1123.0,186.0,93.0,18.0,39.0,263.0,11819.0,6393.0,680.0,172.0,54.0,98.0,,1.0,5.0,1.0,,6,,,,26.0,25673.0,,,,2.0,33.0,,6.0,,,35.0,3.0,,2.0,,,10.0,2.0,13.0,2.0,2.0,,1.0,3.0,,,142.0,4.0,16.0,,3.0,6.0,,2.0,,,,,3.0,,2.0,2.0,16.0,6.0,2.0,,2.0,2.0,2.0,,7.0,30.0,,2.0,4.0,,,13.0,7.0,4.0,3.0,3.0,10.0,,,2.0,83.0,,8.0,2.0,,,429.0,29.0,199.0,98.0,74.0,,777.0,557.0,51.0,15967.0,88.0,,,145.0,205.0,482.0,34.0,36.0,45.0,24.0,24.0,309.0,71.0,443.0,94.0,,624.0,83.0,,,,35.0,67.0,51.0,85.0,,,,,33.0,444.0,,371.0,,235.0,28.0,39.0,33.0,,151.0,,,,,332.0,,173.0,,49.0,73.0,,135.0,,40.0,,488.0,,276.0,,77.0,,,,4.0,43.0,1359.0,,1.0,1.0,5063.0,2.0,1.0,19662.0,,21.0,,1.0,9.0,,,8.0,1.0,8.0,1.0,,1.0,2.0,,2.0,1.0,5.0,3.0,,1.0,1.0,,19.0,2.0,,1.0,,,,,1.0,,,2.0,1.0,3.0,,,3/1/2021
24,216,6266.0,1415.0,249.0,118.0,25.0,46.0,364.0,14633.0,8200.0,924.0,237.0,74.0,123.0,,2.0,8.0,2.0,,8,,,,33.0,32208.0,,,,2.0,38.0,,8.0,,,40.0,3.0,,2.0,3.0,,11.0,5.0,15.0,3.0,2.0,2.0,,3.0,,,165.0,7.0,22.0,2.0,3.0,9.0,,3.0,,,,,11.0,,3.0,2.0,27.0,8.0,4.0,,,2.0,3.0,,7.0,33.0,,2.0,10.0,2.0,,21.0,7.0,6.0,3.0,3.0,10.0,,,,97.0,,9.0,,,,512.0,39.0,251.0,124.0,87.0,,995.0,692.0,61.0,19770.0,113.0,,,178.0,248.0,636.0,39.0,46.0,60.0,,33.0,561.0,84.0,554.0,118.0,,767.0,101.0,,,,44.0,82.0,65.0,108.0,,,,,39.0,534.0,29.0,443.0,,299.0,37.0,53.0,47.0,,187.0,,,,,477.0,,223.0,,67.0,86.0,,172.0,,45.0,,589.0,,345.0,,98.0,,,,6.0,59.0,1764.0,,1.0,2.0,6396.0,3.0,1.0,24542.0,,28.0,,1.0,11.0,1.0,1.0,10.0,1.0,13.0,1.0,,1.0,2.0,,3.0,1.0,6.0,3.0,,1.0,1.0,,25.0,2.0,,1.0,,,,,1.0,3.0,,4.0,2.0,5.0,,,3/2/2021
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/3/2021
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/4/2021
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/5/2021
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/6/2021
